skill_group_category,isic_section_name,aggregated_num,year
Tech Skills,Mining and quarrying,25,2018
Tech Skills,Professional scientific and technical activities,204,2018
Business Skills,"Arts, entertainment and recreation ",126,2019
Business Skills,Financial and insurance activities,142,2019
Business Skills,Information and communication,284,2019
Business Skills,Manufacturing,318,2019
Business Skills,Mining and quarrying,53,2019
Business Skills,Professional scientific and technical activities,415,2019
Disruptive Tech Skills,"Arts, entertainment and recreation ",17,2019
Disruptive Tech Skills,Financial and insurance activities,16,2019
Disruptive Tech Skills,Information and communication,54,2019
Disruptive Tech Skills,Manufacturing,51,2019
Disruptive Tech Skills,Mining and quarrying,9,2019
Disruptive Tech Skills,Professional scientific and technical activities,61,2019
Soft Skills,"Arts, entertainment and recreation ",52,2019
Soft Skills,Financial and insurance activities,34,2019
Soft Skills,Information and communication,88,2019
Soft Skills,Manufacturing,71,2019
Soft Skills,Mining and quarrying,11,2019
Soft Skills,Professional scientific and technical activities,131,2019
Specialized Industry Skills,"Arts, entertainment and recreation ",256,2019
Specialized Industry Skills,Financial and insurance activities,70,2019
Specialized Industry Skills,Information and communication,289,2019
Specialized Industry Skills,Manufacturing,327,2019
Specialized Industry Skills,Mining and quarrying,72,2019
Specialized Industry Skills,Professional scientific and technical activities,508,2019
Tech Skills,"Arts, entertainment and recreation ",76,2019
Tech Skills,Financial and insurance activities,58,2019
Tech Skills,Information and communication,196,2019
Tech Skills,Manufacturing,142,2019
Tech Skills,Mining and quarrying,25,2019
Tech Skills,Professional scientific and technical activities,204,2019
